   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  88 00cc 00000000 		.word	IntDefaultHandler
  89 00d0 00000000 		.word	IntDefaultHandler
  90 00d4 00000000 		.word	0
  91 00d8 00000000 		.word	0
  92 00dc 00000000 		.word	0
  93 00e0 00000000 		.word	0
  94 00e4 00000000 		.word	0
  95 00e8 00000000 		.word	0
  96 00ec 00000000 		.word	0
  97 00f0 00000000 		.word	IntDefaultHandler
  98 00f4 00000000 		.word	0
  99 00f8 00000000 		.word	IntDefaultHandler
 100 00fc 00000000 		.word	IntDefaultHandler
 101 0100 00000000 		.word	0
 102 0104 00000000 		.word	0
 103 0108 00000000 		.word	0
 104 010c 00000000 		.word	0
 105 0110 00000000 		.word	0
 106 0114 00000000 		.word	0
 107 0118 00000000 		.word	0
 108 011c 00000000 		.word	0
 109 0120 00000000 		.word	0
 110 0124 00000000 		.word	0
 111 0128 00000000 		.word	0
 112 012c 00000000 		.word	0
 113 0130 00000000 		.word	0
 114 0134 00000000 		.word	0
 115 0138 00000000 		.word	0
 116 013c 00000000 		.word	0
 117 0140 00000000 		.word	0
 118 0144 00000000 		.word	0
 119 0148 00000000 		.word	0
 120 014c 00000000 		.word	0
 121 0150 00000000 		.word	0
 122 0154 00000000 		.word	0
 123 0158 00000000 		.word	0
 124 015c 00000000 		.word	0
 125 0160 00000000 		.word	0
 126 0164 00000000 		.word	0
 127 0168 00000000 		.word	0
 128 016c 00000000 		.word	0
 129 0170 00000000 		.word	0
 130 0174 00000000 		.word	0
 131 0178 00000000 		.word	0
 132 017c 00000000 		.word	0
 133 0180 00000000 		.word	0
 134 0184 00000000 		.word	0
 135 0188 00000000 		.word	0
 136 018c 00000000 		.word	0
 137 0190 00000000 		.word	0
 138 0194 00000000 		.word	0
 139 0198 00000000 		.word	0
 140 019c 00000000 		.word	0
 141 01a0 00000000 		.word	0
 142 01a4 00000000 		.word	0
 143 01a8 00000000 		.word	0
 144 01ac 00000000 		.word	0
 145 01b0 00000000 		.word	0
 146 01b4 00000000 		.word	0
 147 01b8 00000000 		.word	0
 148 01bc 00000000 		.word	0
 149 01c0 00000000 		.word	0
 150 01c4 00000000 		.word	0
 151 01c8 00000000 		.word	0
 152 01cc 00000000 		.word	0
 153 01d0 00000000 		.word	0
 154 01d4 00000000 		.word	0
 155 01d8 00000000 		.word	0
 156 01dc 00000000 		.word	0
 157 01e0 00000000 		.word	0
 158 01e4 00000000 		.word	0
 159 01e8 00000000 		.word	0
 160 01ec 00000000 		.word	0
 161 01f0 00000000 		.word	0
 162 01f4 00000000 		.word	0
 163 01f8 00000000 		.word	0
 164 01fc 00000000 		.word	0
 165 0200 00000000 		.word	0
 166 0204 00000000 		.word	0
 167 0208 00000000 		.word	0
 168 020c 00000000 		.word	0
 169 0210 00000000 		.word	0
 170 0214 00000000 		.word	0
 171 0218 00000000 		.word	0
 172 021c 00000000 		.word	0
 173 0220 00000000 		.word	0
 174 0224 00000000 		.word	0
 175 0228 00000000 		.word	0
 176 022c 00000000 		.word	0
 177 0230 00000000 		.word	0
 178 0234 00000000 		.word	0
 179 0238 00000000 		.word	0
 180 023c 00000000 		.word	0
 181 0240 00000000 		.word	0
 182 0244 00000000 		.word	0
 183 0248 00000000 		.word	0
 184 024c 00000000 		.word	0
 185 0250 00000000 		.word	0
 186 0254 00000000 		.word	0
 187 0258 00000000 		.word	0
 188 025c 00000000 		.word	0
 189 0260 00000000 		.word	0
 190 0264 00000000 		.word	0
 191 0268 00000000 		.word	0
 192 026c 00000000 		.word	0
 193 0270 00000000 		.word	IntDefaultHandler
 194 0274 00000000 		.word	IntDefaultHandler
 195 0278 00000000 		.word	IntDefaultHandler
 196 027c 00000000 		.word	IntDefaultHandler
 197 0280 00000000 		.word	IntDefaultHandler
 198 0284 00000000 		.word	IntDefaultHandler
 199 0288 00000000 		.word	IntDefaultHandler
 200              		.text
 201              		.align	2
 202              		.global	NmiSR
 203              		.thumb
 204              		.thumb_func
 206              	NmiSR:
 207              	.LFB0:
 208              		.file 1 "bsp/boards/OpenMote-CC2538/startup_gcc.c"
   1:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
   2:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //! @file       startup_gcc.c
   3:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //! @brief      Startup code for CC2538 for use with GCC.
   4:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //!
   5:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //! Revised     $Date: 2013-04-11 20:13:13 +0200 (Thu, 11 Apr 2013) $
   6:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //! Revision    $Revision: 9714 $
   7:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
   8:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  Copyright (C) 2013 Texas Instruments Incorporated - http://www.ti.com/
   9:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  10:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  11:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  Redistribution and use in source and binary forms, with or without
  12:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  modification, are permitted provided that the following conditions
  13:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  are met:
  14:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  15:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    Redistributions of source code must retain the above copyright
  16:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    notice, this list of conditions and the following disclaimer.
  17:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  18:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    Redistributions in binary form must reproduce the above copyright
  19:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    notice, this list of conditions and the following disclaimer in the
  20:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    documentation and/or other materials provided with the distribution.
  21:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  22:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    Neither the name of Texas Instruments Incorporated nor the names of
  23:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    its contributors may be used to endorse or promote products derived
  24:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //    from this software without specific prior written permission.
  25:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  26:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  27:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  28:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  29:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
  30:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
  31:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT
  32:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE,
  33:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED AND ON ANY
  34:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT
  35:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE
  36:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //  OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
  37:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //****************************************************************************/
  38:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  39:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #include <headers/hw_nvic.h>
  40:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  41:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #include <stdint.h>
  42:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  43:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #define FLASH_START_ADDR                0x00200000
  44:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #define BOOTLOADER_BACKDOOR_ENABLE      0xF6FFFFFF // ENABLED: PORT A, PIN 6, LOW
  45:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #define BOOTLOADER_BACKDOOR_DISABLE     0xEFFFFFFF // DISABLED
  46:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #define SYS_CTRL_EMUOVR                 0x400D20B4
  47:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #define SYS_CTRL_I_MAP                  0x400D2098
  48:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  49:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
  50:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  51:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // Macro for hardware access, both direct and via the bit-band region.
  52:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  53:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
  54:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #ifndef HWREG
  55:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #define HWREG(x)                                                              \
  56:bsp/boards/OpenMote-CC2538/startup_gcc.c ****         (*((volatile unsigned long *)(x)))
  57:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #endif
  58:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  59:bsp/boards/OpenMote-CC2538/startup_gcc.c **** extern int main (void);
  60:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  61:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void ResetISR(void);
  62:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void NmiSR(void);
  63:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void FaultISR(void);
  64:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void IntDefaultHandler(void);
  65:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  66:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
  67:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  68:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // Reserve space for the system stack.
  69:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  70:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
  71:bsp/boards/OpenMote-CC2538/startup_gcc.c **** static uint32_t pui32Stack[512];
  72:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  73:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
  74:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  75:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // Customer Configuration Area in Lock Page
  76:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // Holds Image Vector table address (bytes 2013 - 2015) and
  77:bsp/boards/OpenMote-CC2538/startup_gcc.c **** // Image Valid bytes (bytes 2008 -2011)
  78:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //
  79:bsp/boards/OpenMote-CC2538/startup_gcc.c **** //*****************************************************************************
  80:bsp/boards/OpenMote-CC2538/startup_gcc.c **** typedef struct
  81:bsp/boards/OpenMote-CC2538/startup_gcc.c **** {
  82:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 	uint32_t ui32BootldrCfg;
  83:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     uint32_t ui32ImageValid;
  84:bsp/boards/OpenMote-CC2538/startup_gcc.c ****     uint32_t ui32ImageVectorAddr;
  85:bsp/boards/OpenMote-CC2538/startup_gcc.c **** } 
  86:bsp/boards/OpenMote-CC2538/startup_gcc.c **** lockPageCCA_t;
  87:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  88:bsp/boards/OpenMote-CC2538/startup_gcc.c **** __attribute__ ((section(".flashcca"), used))
  89:bsp/boards/OpenMote-CC2538/startup_gcc.c **** const lockPageCCA_t __cca =
  90:bsp/boards/OpenMote-CC2538/startup_gcc.c **** {
  91:bsp/boards/OpenMote-CC2538/startup_gcc.c ****   BOOTLOADER_BACKDOOR_ENABLE,   // Bootloader backdoor enabled
  92:bsp/boards/OpenMote-CC2538/startup_gcc.c ****   0,               				// Image valid bytes
  93:bsp/boards/OpenMote-CC2538/startup_gcc.c ****   FLASH_START_ADDR 				// Vector table located at flash start address
  94:bsp/boards/OpenMote-CC2538/startup_gcc.c **** };
  95:bsp/boards/OpenMote-CC2538/startup_gcc.c **** 
  96:bsp/boards/OpenMote-CC2538/startup_gcc.c **** __attribute__ ((section(".vectors"), used))
  97:bsp/boards/OpenMote-CC2538/startup_gcc.c **** void (* const gVectors[])(void) =
  98:bsp/boards/OpenMote-CC2538/startup_gcc.c **** {
  99:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    (void (*)(void))((uint32_t)pui32Stack + sizeof(pui32Stack)), // Stack pointer
 100:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    ResetISR,							   // Reset handler
 101:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    NmiSR,                                  // The NMI handler
 102:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    FaultISR,                               // The hard fault handler
 103:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 4 The MPU fault handler
 104:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 5 The bus fault handler
 105:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 6 The usage fault handler
 106:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 7 Reserved
 107:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 8 Reserved
 108:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 9 Reserved
 109:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 10 Reserved
 110:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 11 SVCall handler
 111:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 12 Debug monitor handler
 112:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 13 Reserved
 113:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 14 The PendSV handler
 114:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 15 The SysTick handler
 115:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 16 GPIO Port A
 116:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 17 GPIO Port B
 117:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 18 GPIO Port C
 118:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 19 GPIO Port D
 119:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 20 none
 120:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 21 UART0 Rx and Tx
 121:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 22 UART1 Rx and Tx
 122:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 23 SSI0 Rx and Tx
 123:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 24 I2C Master and Slave
 124:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 25 Reserved
 125:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 26 Reserved
 126:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 27 Reserved
 127:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 28 Reserved
 128:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 29 Reserved
 129:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 30 ADC Sequence 0
 130:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 31 Reserved
 131:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 32 Reserved
 132:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 33 Reserved
 133:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 34 Watchdog timer, timer 0
 134:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 35 Timer 0 subtimer A
 135:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 36 Timer 0 subtimer B
 136:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 37 Timer 1 subtimer A
 137:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 38 Timer 1 subtimer B
 138:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 39 Timer 2 subtimer A
 139:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 40 Timer 2 subtimer B
 140:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 41 Analog Comparator 0
 141:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 42 RFCore Rx/Tx
 142:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 43 RFCore Error
 143:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 44 IcePick
 144:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 45 FLASH Control
 145:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 46 AES
 146:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 47 PKA
 147:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 48 Sleep Timer
 148:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 49 MacTimer
 149:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 50 SSI1 Rx and Tx
 150:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 51 Timer 3 subtimer A
 151:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 52 Timer 3 subtimer B
 152:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 53 Reserved
 153:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 54 Reserved
 154:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 55 Reserved
 155:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 56 Reserved
 156:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 57 Reserved
 157:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 58 Reserved
 158:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 59 Reserved
 159:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 60 USB 2538
 160:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 61 Reserved
 161:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 62 uDMA
 162:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    IntDefaultHandler,                      // 63 uDMA Error
 163:bsp/boards/OpenMote-CC2538/startup_gcc.c **** #ifndef CC2538_USE_ALTERNATE_INTERRUPT_MAP
 164:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 64 64-155 are not in use
 165:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 65
 166:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 66
 167:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 67
 168:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 68
 169:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 69
 170:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 70
 171:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 71
 172:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 72
 173:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 73
 174:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 74
 175:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 75
 176:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 76
 177:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 77
 178:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 78
 179:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 79
 180:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 80
 181:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 81
 182:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 82
 183:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 83
 184:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 84
 185:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 85
 186:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 86
 187:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 87
 188:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 88
 189:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 89
 190:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 90
 191:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 91
 192:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 92
 193:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 93
 194:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 94
 195:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 95
 196:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 96
 197:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 97
 198:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 98
 199:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 99
 200:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 100
 201:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 101
 202:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 102
 203:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 103
 204:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 104
 205:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 105
 206:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 106
 207:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 107
 208:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 108
 209:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 109
 210:bsp/boards/OpenMote-CC2538/startup_gcc.c ****    0,                                      // 110
